mn_exp_amt,mn_exp_rawtext,diary_index
120.0,My Mom's Long-Term Insurance,63
166.26,,63
250.0,"per paycheck, and my company matches. Savings:  I put",63
500.0,in and he puts in,63
1157.0,Rent,64
0.0,Student Loan Payment,64
227.0,"Medical, Dental & Vision Insurance",64
9.99,Spotify Premium,64
11.72,Netflix,64
260.0,Car Payment,64
0.0,Car Insurance,64
0.0,Cell Phone,64
109.0,Gym Membership,64
0.0,Transportation,64
200.0,CD Investment Account,64
200.0,Personal Savings Account,64
400.0,-,64
1600.0,Mortgage,65
0.0,Student Loan Payment,65
0.0,Health Insurance,65
280.0,Car Insurance,65
400.0,Utilities:  ~,65
11.99,Netflix,65
10.0,Hulu,65
30.0,Yoga Studio,65
0.0,Phone,65
0.0,Rent,66
44.44,Health Insurance,66
70.0,", out of my paycheck Internet",66
30.0,split between my fiancé and me  Electricity,66
120.0,-,66
0.0,depending on our A/C usage Gym,66
0.0,Netflix,66
0.0,Hulu,66
0.0,Student Loan Payment,66
1700.0,. (I am paying off my grad school directly without loans. I still owe my school,66
30.0,Zumba Certification,66
400.0,,66
5500.0,"IRA:  Whatever is leftover in my account, with a max of",66
0.0,Rent,67
20000.0,. (Part of my employment contract included housing of up to,67
1660.0,"a year. I live in a one-bedroom apartment that, if I was paying rent, would be about",67
0.0,Student Loan Payment,67
105.0,Internet,67
75.0,Phone,67
150.0,Utilities & Water,67
200.0,-,67
550.0,,67
50.0,including insurance and all maintenance. Credit Card,67
100.0,-,67
0.0,"I also like keeping an active credit score, so if I ever decide to move back to the States, I'll have a base. Netflix",67
7622.0,Rent,68
647.9,Helper,68
591.0,Utilities,68
110.0,Landlord's Insurance,68
0.0,Health Insurance,68
1626.0,Car Lease,68
13.6,Netflix,68
39.99,Online Exercise Class Subscription,68
19.5,Cratejoy Subscription,68
45.0,Online Newspaper & Magazine Subscriptions,68
12000.0,"Charities:  We donate an average of 5% of our annual pre-bonus post-tax income to various charities and friends doing charity walks, etc.  Savings:  We save at least",68
266.78,", plus the entirety of my husband's annual bonus. Additional Expenses Childcare",68
502.0,/week Pest Control,68
200.0,Housing Cost:  ~,69
380.0,. Student Loan Payment,69
230.0,Car Payment,69
170.0,Utilities:  ~,69
160.0,Health & Dental Insurance:  ~,69
300.0,,69
50.0,Roth IRA,69
95.0,Car Insurance,69
300.0,Line Of Credit Payment,69
3000.0,"-400 (I was careless with credit cards in the past, but I recently opened a line of credit with my bank that has a lower interest rate than my credit card, so I transferred the outstanding amount to the LOC. I have around",69
60.0,Investments:  ~,69
35.0,Coworking Space,69
0.0,Phone,69
26.0,Pet Health Plan,69
52.0,(I split the,69
10.0,Gym,69
9.0,Feminine Care,69
0.0,Netflix,69
9.99,Spotify,69
10.99,Sirius XM radio,69
400.0,Savings,69
10.0,"-1,000, depending on my income for the month Additional Expenses Quip Toothbrush Subscription",69
300.0,Housing,70
357.0,Loan Payments,70
0.0,Netflix,70
10.75,Spotify Premium,70
9.95,MoviePass,70
47.0,Car Insurance,70
100.0,Savings:  ~,70
75.0,Phone Bill:  ~,70
1181.0,Rent,71
200.0,", which includes pet rent, hot water, and valet trash pick-up  Student Loan Payment",71
80.0,Cell Phone:  ~,71
500.0,"401k:  I contribute 4% pre-tax and my company matches up to 3%.  Savings:  Anything I don’t spend goes to savings, so I try to put in between",71
1000.0,and,71
0.0,each month. Health Insurance,71
70.0,Internet,71
11.76,Netflix,71
12.81,Hulu,71
15.99,Spotify,71
40.0,Electricity,71
15.0,The New York Times   Subscription,71
0.0,Rent,72
605.0,Student Loan Payment,72
270.0,Utilities,72
95.0,Phone Bill,72
140.0,Gas,72
200.0,Tithes,72
95.0,Car Insurance,72
114.0,Disneyland Pass,72
500.0,Medical Insurance,72
800.0,Credit Card,72
200.0,Private Practice,72
40.0,Gym Membership,72
400.0,Daycare,72
720.0,Rent,73
33300.0,Student Loan Payments:  None. (I paid off my,73
91.0,"Utilities, Internet & Cleaning  ~",73
122.0,Private Health & Life Insurance,73
202.0,Pension,73
24.0,Phone Bill,73
30.0,Public   Transportation Card,73
182.0,Income Tax,73
600.0,Investment,73
730.0,automatically taken out of my savings account to invest in Singapore's Straits Times Index. Savings:  ~,73
725.0,Rent,74
194.75,Student Loan Payments,74
10000.0,. (Just made it to under,74
159.78,"Health, Dental & Vision Insurance",74
26.0,Wifi,74
50.0,Electricity:  ~,74
100.0,. (~,74
64.0,Transportation,74
83.0,for an unlimited pass Cell Phone Bill,74
120.0,paid to my mom Savings,74
36.0,minimum Netflix/Hulu/HBO:  All paid for by family members generous enough to give me their passwords. Advertisement Additional Expenses Spotify,74
1710.0,Rent:  ~,75
800.0,Student Loan Payment:  ~,75
200.0,"(My parents helped me pay for my first semester of grad school, so I pay them back in weekly installments of",75
49.66,Wifi,75
7.99,Netflix,75
4.01,Spotify Premium,75
0.99,iCloud Storage,75
20.0,Stitch Fix Subscription,75
0.0,Amazon Prime,75
114.0,Union Dues,75
1089.0,Rent,76
50.0,Student Loan Payment,76
218.0,Car Payment,76
100.0,Utilities,76
120.0,"which includes hot water, sewage, garbage, and electricity Cable & Internet",76
60.0,Phone Bill,76
90.0,Car   Insurance,76
20.0,Renter's Insurance,76
10.99,which also covers my engagement ring and wedding band Amazon Prime,76
13.99,Netflix,76
313.0,Health Insurance,76
313.0,"although that is reimbursed by work. (I stopped being covered by my parents' insurance at the end of the year. After considering my options, it turns out that it's cheaper for me to get an individual plan and be reimbursed than to be added to the company's plan. I am very excited about this because I can get incredible insurance for a little over",76
824.0,Rent,77
533.0,Car Payment,77
545.0,Student Loan Payment,77
200.0,Savings,77
60.0,"Electric, Water, Trash, TV & Internet:  Varies, but usually ~",77
156.0,after a four-way split Car Insurance,77
11.0,Spotify,77
79.0,Climbing Gym Membership,77
43.0,Disney World Annual Pass,77
99.63,Advertisement Additional Expenses Retirement Savings,77
15.05,"Medical, Dental, Vision & Special Accident Insurance",77
14.0,HSA Contribution,77
3.42,Long-Term Disability Insurance,77
485.0,Rent,78
0.0,Student Loan Payments,78
5.0,Spotify Premium,78
5.0,Amazon Prime,78
4.0,The New York Times,78
0.0,Health Insurance,78
0.0,Cellphone,78
0.0,also paid for by father. Car Insurance,78
60.0,Gas,78
60.0,Advertisement Additional Expenses Blue Apron Subscription,78
0.0,Rent,79
1800.0,Student Loan Payments,79
46850.0,". (My parents paid for my undergraduate by refinancing their mortgage, and now I'm paying them back.",79
225.0,Phone,79
11.0,Netflix,79
9.0,Amazon Prime,79
0.0,. Health Insurance,79
9.0,Dental Insurance,79
4.0,Vision Insurance,79
18.0,Life Insurance,79
1542.0,,79
458.0,IRA,79
204.0,HSA,79
1000.0,. (My employer contributes,79
10000.0,Savings:  I keep,79
1000.0,in a money market account and keep my checking account between,79
3000.0,-,79
5200.0,", investing in index funds when it goes above that. Index Funds",79
31.0,Patreon,79
500.0,Donations,79
6000.0,. (My employer matches,79
175.0,Other Donations:  Last year it averaged to,79
250.0,"/month, and this year I've budgeted",79
1000.0,/month. Money Experiments,79
10.0,Hen Harbor Sponsorship,79
260.0,Advertisement Additional Expenses Car Insurance,79
2538.0,Mortgage,80
132.0,Student Loan Payment,80
300.0,Car Loan,80
50.0,Couch Payment,80
1100.0,JetBlue Credit Card,80
5500.0,. (We have a total of,80
35.0,Water Bill,80
1200.0,Daycare,80
140.0,Sewer,80
350.0,Gas & Electric,80
135.0,Internet & TV,80
25.0,which includes Netflix and Hulu Gym Membership,80
65.0,Pet Insurance,80
185.0,Cell Phone,80
650.0,Savings,80
82.0,I contribute 10% of my salary and my work matches 6%. My husband puts in 5% of his salary and his work puts in 10%. Commuter Rail Pass,80
100.0,which comes out of my paycheck Charitable Donations,80
704.0,Rent,81
175.0,"which includes monthly pet fee, water, garage parking, and renter's insurance. Student Loan Payment",81
45.0,Health Insurance:  ~,81
50.0,,81
30.0,taken out of my paycheck pre-tax and matched by my employer Utilities:  ~,81
35.0,Phone Bill,81
45.0,Internet,81
7.99,Netflix,81
11.99,Amazon Prime,81
163.0,Advertisement Additional Expenses Car Insurance,81
1150.0,Rent,82
0.0,Student Loan Payment,82
30.0,Gas & Electric,82
181.0,Health Insurance,82
5.0,for my single plan Renter's Insurance,82
0.0,Cell Phone,82
30.0,Internet,82
121.0,. Transportation,82
30.0,for my unlimited MetroCard Gym,82
200.0,Savings,82
13000.0,"automatically deducted from my checking account. (I also throw in whatever I have left at the end of the month. I waitressed part-time for about eight months after graduating while living at home, and I saved the majority of my earnings. I have about",82
300.0,Student Loan Payment,83
205.0,from a U.S. savings account Gym,83
70.0,"Energy, Wi-Fi & Gas:  ~",83
5.5,for my portion Netflix,83
14.0,Spotify,83
35.0,Phone,83
395.0,Watch,83
35000.0,Superannuation:  My company contributes 12.53% of my pre-tax wage to my retirement fund. (I currently have,83
1200.0,Savings:  I try to transfer,83
1225.0,Rent:  I pay,84
750.0,and my husband pays,84
0.0,Student Loan Payments,84
45.0,Health Insurance,84
25.0,Transportation,84
80.0,for a monthly bus pass Car Insurance,84
150.0,Utilities,84
0.0,"Hulu, Netflix & HBO",84
0.0,Internet,84
0.0,Phone,84
478.0,Roth IRA,84
1120.0,Long-Term Savings,84
11.2,Advertisement Additional Expenses Therapy,84
1300.0,Mortgage Payment,85
125.0,Student Loan Payment,85
10000.0,. (I have less than,85
475.0,Car Loan Payment,85
160.0,Car & Home Insurance,85
118.0,which my husband and I split equally Internet & Cable,85
11.99,which my husband and I split equally Hulu,85
0.0,Netflix,85
120.0,Advertisement Blue Apron,85
0.0,Cell Phone,85
0.0,Health Insurance,85
300.0,Credit Card Debt,85
400.0,Savings,85
200.0,. I have a direct deposit of,85
99.0,set up for each payday. Additional Expenses Amazon Prime,85
1675.0,Rent,86
0.0,Student Loan Payments,86
1012.0,for me and,86
200.0,"Health, Dental & Vision Insurance",86
140.0,"My husband and I each contribute 10% of our paychecks, pre-tax. Gym Memberships",86
13.0,for us both Spotify,86
16.0,Hulu,86
140.0,Electric & Internet,86
45.0,PlayStation Vue,86
15.0,Renter's Insurance,86
50.0,Phone Plans,86
1.0,.  (I'm on a,86
140.0,CTA Passes:  ~,86
105.0,. (,86
40.0,"for my husband's monthly pass, and roughly",86
2000.0,Savings:  We put,86
2800.0,-,86
1279.0,Rent,87
10.0,". (I live in a one-bedroom, one-bathroom apartment with my dog. My total rent includes",87
0.0,Student Loan Payment,87
17.54,Dental Insurance,87
4.62,Vision Insurance,87
126.92,,87
39.2,Disability & Life Insurance Benefits,87
250.0,Therapy,87
0.0,Health Insurance,87
50.0,"Water, Trash & Exterminator Fees",87
60.0,-,87
30.0,Electricity,87
60.0,-,87
110.66,Car & Renter's Insurance,87
100.0,Cell Phone,87
81.64,Internet,87
72.82,Pet Insurance,87
6.0,for my cat and dog Dollar Shave Club,87
110.0,Remote Personal Training,87
12.98,Gym Membership: $ 92.01  Hulu,87
16.23,. Spotify Family,87
12.0,. Netflix,87
275.0,Advertisement Additional Expenses LifeLock Identity Theft Protection,87
1336.65,/year  Unlimited Spin Studio Membership,87
99.0,/year  Amazon Prime,87
1892.0,Rent,88
0.0,Student Loan Payments,88
2500.0,at the moment. (I don't earn enough and have about,88
9.8,Netflix,88
168.0,Gousto Weekly Food Box,88
195.0,Council Tax,88
32.0,"Electricity : Varies depending on usage, but at the moment it's about",88
68.0,. Internet,88
0.0,Phone Bill,88
0.0,Savings & Charity:  Currently,88
875.0,Rent,89
297.54,Student Loan Payment,89
130.0,"Internet, Gas & Electric:  ~",89
7.72,Renter's Insurance,89
136.0,Cell Phone,89
121.0,MetroCard,89
300.0,"for my monthly unlimited pass, deducted from my paycheck pre-tax Savings",89
108.9,Health Insurance,89
11.42,Dental Insurance,89
21.0,Gym Membership,89
36.63,"Netflix, Hulu, MoviePass, Apple Music & iCloud",89
1500.0,Advertisement Additional Expenses HSA Account,89
500.0,"/year. (Pre-tax, biweekly deduction, plus",89
200.0,Housing,90
400.0,". (I am extremely fortunate to own a small apartment, which is pretty unusual in this city, where property prices are sky high. I paid for it in full a few years ago using money I inherited. My only housing expenses now are the levies I pay for the building and my parking spot. I also have a flatmate, who pays me",90
167.0,Credit Card Loan,90
0.0,Advertisement Student Loan,90
83.0,Utilities:  ~,90
43.0,Internet,90
159.0,Health Insurance,90
135.0,Gym Membership,90
33.0,Cell Phone,90
210.0,Retirement Fund,90
19.0,directly deposited each month. Additional Expenses House Cleaning,90
0.0,Rent,91
500.0,Student Loan Payment,91
0.0,Netflix,91
6.0,Hulu,91
400.0,Mutual Funds Savings,91
100.0,High-Yield Savings Account,91
1000.0,Savings:  I usually transfer ~,91
3000.0,Advertisement Additional Expenses Roth IRA:  ~,91
49.0,/year Amazon Prime,91
550.0,Rent,92
1300.0,". (I rent a two-bedroom row-house with my boyfriend, James*, for",92
180.53,Student Loan Payment,92
3000.0,. (I have paid off ~,92
12000.0,so far and have ~,92
175.92,& FSA Contribution,92
290.22,,92
142.0,", with 4% company contribution Parking Garage Pass",92
120.61,Car Insurance,92
241.66,Car Payment,92
50.0,Phone,92
120.0,Utilities:  ~,92
250.0,Roth IRA,92
700.0,Savings:  ~,92
8200.0,. (I have a little over,92
300.0,Credit Card:  ~,92
500.0,-,92
1500.0,. (I have about,92
3000.0,Rent,93
0.0,Student Loan Payments,93
3000.0,"14% of my salary, plus 4% company match Savings:  I put",93
1000.0,"into a joint account with my husband that he uses to pay all our joint living expenses, and put",93
50.0,into my personal savings account.  Planned Parenthood Donation,93
15.0,The New York Times  Subscription,93
14.0,Netflix,93
75.0,Eyelash Treatment,93
90.0,Massage,93
1349.0,Rent,94
117.0,Student Loan Payment,94
110.0,Cell Phone,94
74.94,Cable & Internet,94
0.0,Car Insurance,94
50.0,Electric & Gas:  ~,94
0.0,included in our monthly housing bill Netflix,94
7.99,Hulu,94
9.99,Apple Music,94
0.99,iCloud Storage,94
14.99,Book Of The Month Subscription,94
60.0,Imperfect Produce Subscription:  ~,94
0.0,"Health, Vision & Dental Insurance",94
60.0,Savings:  ~,94
5582.0,(I recently started using the Digit app. I also have,94
400.0,Credit Card:  ~,94
875.0,Rent,95
3000.0,. (I have two roommates and our total rent is,95
0.0,Student Loan Payment,95
280.0,Car Loan Payment,95
5000.0,deducted directly from my paycheck. (I got an interest-free loan from work for,95
80.0,over 25 months. I am also paying my parents,95
0.0,Advertisement Car Insurance,95
210.0,,95
0.0,Health Insurance,95
50.0,Utilities:  ~,95
10.0,for my share.  Internet,95
0.0,for my share. Netflix,95
0.0,Amazon Prime,95
0.0,. My whole family uses my mom's account.  Cell Phone,95
40.0,Gym Membership,95
21.0,The   New York Times  Subscription,95
250.0,for Sunday delivery and online access Savings,95
1450.0,Mortgage,96
730.0,Student Loan Payment,96
560.0,Credit Card Loan,96
1100.0,for bar exam prep course fees Savings,96
28.0,Wine Delivery Service,96
54.0,Phone,96
54.0,Gym,96
8.45,Netflix,96
14.0,Spotify,96
2100.0,Advertisement Joint Account,96
57.0,"Internet, TV & Landline",96
138.0,Council Tax,96
88.0,Mortgage Insurance,96
65.0,Gas & Electricity,96
27.0,Boiler Breakdown Cover,96
45.0,Water,96
30.0,Household Insurance,96
112.0,House Cleaner,96
0.0,Rent,97
500.0,Student Loan Payment,97
100.0,Utilities,97
50.0,Phone Bill,97
400.0,Savings,97
600.0,-,97
3000.0,. (I have a total of,97
10.0,Spotify,97
20.0,Bus Card,97
350.0,Advertisement Additional Expenses Gym Membership,97
228.0,Car Payment,98
0.0,for my leased car Phone,98
80.0,. It's on my company's plan and costs me nothing out of pocket.  Health Insurance:  ~,98
1000.0,I put in 5% and my company matches it with another 5% Savings,98
300.0,Utilities,99
380.0,Car Insurance,99
213.0,Cell Phones,99
45.0,Internet,99
50.0,Health Insurance,99
30.0,Pet Insurance,99
35.0,Coffee of the Month Club,99
12.0,Netflix,99
12.0,Hulu,99
45.0,Internet,99
300.0,Savings,99
600.0,,99
375.0,/paycheck for him and,99
3.0,New York Times  Subscription,100
12.0,Netflix,100
170.0,Cell Phone,100
200.0,Cable & Internet,100
2600.0,Childcare,100
600.0,Evening Nanny,100
200.0,Kid Activities,100
150.0,"toward swim, soccer, and music classes Electric & Gas",100
50.0,Water,100
100.0,Lawn Service,100
15000.0,Savings:  We move money into savings whenever there is a balance in our checking account over,100
180.0,Car Insurance & Cell Phone:  I'm on a family plan and pay my parents,101
75.0,/month.  Gym Membership,101
123.0,". My gym is a complete luxury that I know is way out of my price range, but I absolutely love it.  Health Insurance",101
10.0,; it's not offered through work. I have my own plan. Netflix,101
10.59,Apple Music,101
180.0,"Savings:  Because my take-home pay varies so greatly, it's hard for me to commit to a monthly savings amount. Recently, I have been putting my waitressing tips into my checking account and my managing paycheck into savings. If I only work my scheduled managing hours, my paycheck is",101
300.0,each week. I usually work more than that though. I put more in savings if I have a good week waitressing. My tips each week vary from,101
800.0,-,101
500.0,or more;,101
500.0,Savings,102
500.0,Credit Card,102
30.0,Therapy,102
40.0,/week Health & Dental Insurance,102
75.0,pre-tax Phone,102
9.99,Spotify,102
121.0,MetroCard,102
99.0,but my job reimburses me Amazon Prime,102
0.0,"Cable, Internet & Power",102
4.99,Student Spotify,103
14.5,— and includes a Hulu subscription Wi-Fi,103
0.0,Phone Bill,103
0.0,. My phone bill is still covered by my parents. Netflix,103
75.0,— covered by an ex-Tinder guy. Nothing better than ending things  and  getting to keep the Netflix password. Roth IRA,103
150.0,Parking,104
73.9,Wi-Fi,104
36.95,split evenly with my boyfriend (,104
70.0,Phone Payment,104
12.92,Hulu,104
400.0,Health Insurance:  I'm on my parents' insurance for three more months Credit Card Debt,104
600.0,-,104
3000.0,. I have a total of,104
1500.0,in credit card debt (,104
100.0,". Savings:  No monthly savings, but this month I started to put",104
111.9,Benefits,105
34.0,"for health, dental, vision, and FSA Water:  ~",105
43.0,Gas:  level payments of,105
35.0,/month Electric:  level payments of,105
7.99,/month  Hulu,105
39.99,Internet,105
19.99,Sling TV,105
0.0,Netflix,105
0.0,. I use my mom's account Cell Phone,105
173.0,— covered by work Car & Rental Insurance,105
120.0,Savings,105
200.0,just to have liquid cash Credit Card Debt:  Whatever cash is left in my checking at the end of the month goes toward paying off my credit card balance. That's usually about,105
405.5,/month.  Retirement Contribution,105
95.0,Gym Membership,106
15.0,HBO,106
9.99,Spotify,106
35.0,Match.com,106
100.0,. I need to cancel this. Cell Phone,106
150.0,. About half is reimbursed by work. Rent The Runway,106
45.0,Cell Phone,107
300.0,to my mom; we split a family plan Utilities:  ~,107
99.0,"for gas, electric, water, cable, internet, and parking. Since our apartment comes with a free spot, my roommate and I split the cost of the second. I pay upfront, and my roommate sends me half on Venmo.  Dropbox",107
200.0,/year Medical Membership,107
45.0,/year Amazon Prime,107
4.0,/year. I share with my brother and need to be careful not to buy anything embarrassing! Netflix:  I use my brother's account. HBOGo:  Use my boyfriend's account. Yoga Download,107
40.0,Calm App,107
55.0,/year ClassPass:  I have a five-class pass for,107
680.0,,107
275.0,plus,107
250.0,from my employer match Roth IRA,107
185.0,Travel Savings Account,107
100.0,"Emergency Fund:  Since I hit my goal, I've stopped contributing. Transportation",107
3000.0,/month is taken out of my paycheck pre-tax HRA:  My job generally gives employees,107
920.0,Rent,108
300.0,"for my half of the two-bedroom, two-bath apartment I share with a roommate Student Loan Payments",108
400.0,but I usually pay,108
500.0,-,108
0.0,Car Payment,108
149.84,". I paid off my car last year after three years of owning it. Health, Dental, & Vision Insurance",108
51.0,taken directly from my paychecks Parking,108
123.81,taken directly from my paychecks TV & Internet,108
10.0,". I pay this, and my roommate pays for all other utilities. Gym Membership",108
1800.0,Savings,108
900.0,,108
66.0,taken directly from my paychecks pre-tax Advertisement Additional Expenses: Netflix,108
495.0,Cell Phone,108
424.3,,108
400.0,Home Owners Association Fees,109
800.0,. (We split the full,109
300.0,Student Loan:  ~,109
200.0,Car Loan:  ~,109
200.0,Parking Space,109
15.0,ClassPass,109
120.0,Cable & Internet,109
121.0,MetroCard,109
50.0,Donations,109
50.0,"for NYC Food Bank,",109
50.0,"for Planned Parenthood,",109
20.0,for No Kid Hungry. Also about,109
5.0,/month worth of,109
9.99,Spotify,109
250.0,Roth IRA,109
30.0,Pet Insurance,109
99.0,Advertisement Additional Expenses Amazon Prime,109
500.0,/year Dog Daycare,109
150.0,every 15 visits Physical Therapy,109
683.0,Rent,110
1250.0,. (I split the full,110
430.0,Car Payment,110
105.0,Student Loans,110
58.9,Health Insurance,110
8.99,Dental Insurance,110
121.63,Retirement,110
4.15,HSA Account,110
19.99,Gym Membership,110
13.0,Hulu,110
62.0,Bed,110
74.0,Dog Insurance,110
200.0,Credit Card,110
13.0,Renters Insurance,110
300.0,Savings Account,110
693.0,Rent,111
600.0,Student Loan Payments:  ~,111
587.03,(I pay,111
40.0,toward a private student loan and,111
12.0,Hulu,111
0.0,Cell Phone,111
0.0,Health Insurance,111
75.0,Climbing Gym,111
16.0,Spotify,111
0.0,Rent,112
181.26,Loan Payments:  None. My parents paid for my education. Health Insurance,112
40.0,E-ZPass:  Usually around,112
42.0,. Phone Bill,112
5500.0,Advertisement Additional Expenses Roth IRA Contribution:  I make one yearly lump sum contribution of,112
1280.0,Rent,113
0.0,Student Loan Payments,113
0.0,Phone,113
74.0,"Advertisement Health, Dental & Vision",113
30.0,pre-tax Internet & Electricity,113
15.0,ClassPass,113
10.0,Spotify,113
2.99,iCloud Storage,113
0.0,Amazon Prime & Netflix,113
500.0,Savings,113
1000.0,-,113
25000.0,. (I currently have,113
160.0,"Additional Expenses Retirement:  My company has a pension plan that auto-contributes 9% of my pre-tax earnings. If I stay at this company for my entire career, I will retire with my full salary for the rest of my life. Therapy",113
900.0,Rent,114
0.0,for one room in a three-bedroom house Student Loan Payments,114
117.0,Car Insurance,114
29.99,Gym Membership,114
60.0,Gas & Electricity:  ~,114
840.0,-80  Savings,114
600.0,Contribution,114
65.34,"Health, Dental & Vision Insurance",114
947.5,Rent,115
300.0,Student Loan Payment,115
379.48,Auto Loan Payment,115
57.84,Phone Bill,115
0.0,"Utilities, Netflix & Internet",115
8.92,Health & Dental Insurance,115
515.0,pre-tax Additional Expenses Auto Insurance,115
229.0,for six months Renter's Insurance,115
770.0,Rent,116
345.0,for my room in a three-bedroom apartment  Student Loan Payments,116
80.0,"Electricity, Gas & Internet:  ~",116
193.66,Car Insurance,116
106.0,Phone Bill,116
75.0,ClassPass,116
150.0,Therapy:  ~,116
7.99,after medical reimbursement Hulu,116
7.5,The New York Times  App,116
9.99,Texture Magazine App,116
10.99,Netflix,116
121.0,MetroCard,116
300.0,"3% of salary, pretax Roth IRA:  ~",116
50.0,Charitable Donations,116
525.0,Rent,117
0.0,Health Insurance,117
140.0,Car Loan Payments,117
0.0,"to my dad Hulu, Netflix & Xfinity",117
52.0,Massage Therapy,117
25.0,Chiropractor,117
0.0,Therapist,117
500.0,"Savings:  Varies, but I usually try to save between",117
1000.0,-,117
5000.0,but I am hoping to invest about,117
850.0,Rent,118
200.0,Student Loan Payment,118
250.0,Car Payment,118
