mn_exp_amt,mn_exp_rawtext,diary_index
300.0,for my leased car Credit Card Debt:  ~,118
9000.0,. (I have,118
130.24,Health & Dental Insurance,118
80.0,", taken out of my paycheck pre-tax. Electric & Internet:  ~",118
146.0,Car Insurance,118
22.0,YMCA Gym Membership,118
5.99,CBS Go,118
10.0,Hulu,118
0.0,Netflix,118
7.5,Spotify,118
100.0,", split with my housemate. Advertisement Additional Expenses Savings",118
850.0,Rent,119
0.0,split with boyfriend Student Loan Payments,119
212.0,Health   Insurance,119
55.0,Internet,119
0.0,Cell Phone,119
100.0,Electricity,119
10.79,Spotify,119
0.0,Netflix,119
99.0,Dropbox,119
116.0,Car Insurance,119
0.0,Climbing Gym Membership,119
600.0,Every month I withdraw,120
200.0,"and divide it into physical envelopes for various expenses, including food (",120
15.0,and the following:  Gym Membership,120
100.0,Car Insurance,120
40.0,Petco,120
15.0,Costco,120
950.0,Advertisement Additional Expenses Rent,120
0.0,Student Loan Payment,120
430.0,Car Loan Payment,120
400.0,"for my Subaru, which includes third party extended warranty.  Roth IRA",120
80.0,Phone Bill,120
110.0,Market America Vitamins & Household Items,120
160.0,-,120
1000.0,Savings,120
30000.0,. (I currently have about,120
120.0,UPS Store Mailbox,120
99.0,Amazon Prime Subscription,120
0.0,/year Netflix,120
950.0,Deductions:  ~,121
70.0,", and life insurance  Utilities:  ~",121
160.0,Cable & Internet,121
80.0,Investments,121
120.0,Car Insurance,121
200.0,Savings:  I am trying to save at LEAST,121
400.0,/month into a travel and emergency fund. I also put whatever I feel comfortable with at the end of each month to another savings account. Credit Card Debt:  ~,121
30.0,"total between a few cards. I had a lot of debt from college and my early 20s when I wasn't very responsible with money. I had a second job the past few years, and that income was used to get this balance down a lot.  Therapy",121
60.0,-,121
80.0,depending on how often I go that month. Spa Membership,121
43.0,"for acupuncture and massages; self-care is important. Spotify, Netflix, Hulu & HBO Now",121
25.0,Charitable Donations,121
10.0,to our local Planned Parenthood and,121
200.0,Utilities,122
14.99,Apple Music,122
0.0,,122
1000.0,but my husband contributes,122
0.0,from his paycheck. Insurance,122
300.0,. I'm covered by my husband's policy. Phone,122
9.99,"for both phones and plans. The price is high, as we had no U.S. credit when we moved here and ended up with a terrible plan. Netflix",122
7.95,Hulu,122
0.0,HBO,122
0.0,. I mooch from a friend.  Amazon Prime,122
50.0,. Mooch from a friend. Cat Supplies,122
300.0,"for litter, food, and toys Savings:  ~",122
30.0,Transportation,123
37.6,. I usually take the bus to work and anywhere else. Phone Bill,123
45.2,-,123
41.0,. This is covered by my employer. iPhone,123
25.0,". My employer generously paid for the two-year plan and I pay him back every first of the month in installments. Adobe, Microsoft Office & Spotify",123
0.0,Netflix,124
4.0,. I use my aunt's account. Television,124
30.0,Mobile Phone,124
30.0,Internet,124
85.0,Electricity,124
25.0,Gas,124
25.0,Water,124
20.0,Insurance,124
20.0,for my daughter's school insurance and the house insurance Health Insurance,124
80.0,for my daughter and me. It's,124
37.0,but half is paid by my employer; it's the law in France. Daughter's Dance Class,124
42.0,Daughter's Tennis Class,124
0.0,Childcare,124
150.0,. My grandmother takes care of my daughter before and after school. Savings,124
100.0,split between my daughter's and my own savings account Holiday Piggy Bank,124
26.0,Bus Card,124
52.0,. The monthly cost is,124
60.0,Donations,124
20.0,"split among The Red Cross, Doctors Without Borders, and Greenpeace My Little Box Subscription",124
16.0,Birchbox Subscription,124
0.0,Rent,125
375.0,"(Per my contract, my employer pays my rent, which is about",125
1297.67,Student Loan Payment,125
30.0,"Health Insurance:  I have national health insurance, which covers general doctors, dentists, and optometrists. Half of the cost is covered by my employer, and the other half (about",125
38.0,is deducted from my income.  Phone,125
0.0,Internet,125
60.0,School Lunches:  ~,125
50.0,Utilities,125
80.0,-,125
35.0,Building Maintenance Fee:  ~,125
0.0,Netflix,125
100.0,Savings,125
60.0,Health Insurance,126
35.0,Internet,126
300.0,. I have to call and renegotiate every year. Stock Purchase Plan:  ~,126
5.99,pre-tax  Hulu,126
7.99,Netflix,126
9.99,MoviePass,126
47.5,Gym Membership,126
0.0,Cell Phone,126
950.0,Housing,127
120.0,"for a corner studio in the historic center; additionally, I pay my landlord",127
727.0,/month for fiber internet and all utilities. Credit Card Debt,127
150.0,for credit card repayment. I was irresponsible for a couple of years in my 20s and negotiated low rates on my own to repay. All Other Expenses Gym & Social Club Membership,127
240.0,"/month; includes free movies, music events, and more. Dog Walker",127
230.0,/month Transit Pass,127
200.0,/quarterly for two zones unlimited Health Insurance,127
0.0,"/quarterly. I have free public healthcare but opt to pay for private, too. Netflix",127
0.0,. I mooch off of a friend in the States. Spotify,127
18.52,. I use my parents' family account. Skype,127
0.0,/quarterly to maintain a U.S. number and plenty of credit to call anywhere in the world Phone,127
1000.0,Savings,128
750.0,auto-transferred from checking to savings account Family Maintenance,128
45.0,". My parents generously paid for my university tuition but my Asian mother hates the idea of payback. We agreed to call it ""paying it forward,"" and I've wired money home ever since my first paycheck. Currently, it helps to cover my brother's tuition and campus rent. Internet",128
45.0,Phone Bill,128
10.0,Netflix,128
30.0,Gym Fee,129
35.0,to freeze my Equinox membership Gym Membership,129
9.99,Paris gym membership Spotify,129
2.99,TheSkimm App,129
20.84,Renters Insurance,129
32.41,iPhone,129
55.0,Phone Bill,129
600.0,I put in the highest match amount: 6%. Regular Savings,129
2000.0,Investment Account,130
1200.0,/month; my husband contributes ~,130
1200.0,.  Pension,130
850.0,; and my husband contributes ~,130
300.0,/month. Both of our companies pay half of this.  Personal Insurance,130
80.0,. My work pays for my private health insurance.  iPhone,130
600.0,"/month, and my work provides a work iPhone that they pay for.  Miscellaneous Bills",130
30.0,", toward council tax, internet, TV license, fortnightly cleaner, gas and electricity, Sky and Netflix subscriptions.  Magazine Subscriptions:  ~",130
49.99,Internet,131
206.0,Health Insurance,131
7.99,. I'm a contractor and therefore have to get insurance on my own. Hulu,131
100.0,Bitcoin & Other Cryptocurrency:  ~,131
35.0,Gym Membership,132
15.0,Spotify Family,132
3.0,Groovebook,132
2500.0,Preschool,133
50.0,Gym,133
240.0,for my husband's membership Music Lessons,133
120.0,for one kid's piano lessons  Cable & Internet,133
1660.0,Travel,133
20000.0,/month. We allocate,133
320.0,/year toward travel and spend ~,133
250.0,/month renting a car to do mini-trips outside of NYC.  Term Life Insurance,133
6.0,. I have,133
1.0,million on my head and,133
121.0,million on my husband. Metro Card,133
30.0,for a monthly pass. I also spend about,133
415.0,/month on taxis. Donations,133
40.0,Transportation:  My employer subsidizes my monthly T pass and I pay,134
10.0,. Netflix,134
133.0,Invisalign,134
5.0,My Cell Phone,134
15.0,o Partner's Cell Phone,134
120.0,; he's on his family's plan. Car Insurance,134
45.0,Internet,134
37.3,Electric,134
38.64,Gas,134
415.0,Groceries,134
100.0,Amazon Prime,134
25.0,/year Gym,134
276.93,,134
980.0,/week from my paycheck and company matches 6%. I save for Eric's retirement too as he has no benefits. Check To Eric,134
250.0,Fiancé's Student Loans,135
37.25,"— totally voluntary. My college education was paid for with a mix of in-state tuition, scholarships, grants, and my parents, who helped more than one kid. They're badass and I hope to do the same for my children. Electric",135
27.28,Water,135
37.5,Internet,135
53.79,Cell Phone,135
80.0,Car Insurance,135
10.38,Vision Insurance,135
615.46,,135
157.8,. My employer matches 200% up to 5% of my salary contributions Roth IRA,135
500.0,Savings Account,135
10.0,Company Charity Campaign,135
20.0,NPR,135
20.0,Southern Poverty Law Center,135
20.0,Oxfam,135
20.0,Planned Parenthood,135
9.99,Netflix,135
0.0,Hulu,135
0.0,HBOGo,135
99.0,Amazon Prime,135
10.0,/year  Birchbox,135
13.0,Fitness,135
0.0,Credit Card Debt,135
180.0,Cell Phone,136
170.0,Cable & Internet,136
175.0,Utilities,136
120.0,Gym Membership,136
80.0,Car Insurance,136
250.0,Roth IRA,136
99.0,Hot Spot Yoga,137
9.99,for an unlimited membership  Dropbox,137
275.0,Health Insurance,137
10.0,Netflix,137
10.0,Spotify,137
35.0,Renters & Life Insurance,137
12.99,Amazon Prime,137
80.0,. I pay monthly because I'm often out of the country and I cancel during travel months.  Car Insurance,137
250.0,IRA Contribution,137
500.0,-,137
10.73,Netflix,138
13.42,Apple Music,138
13.42,Birchbox,138
53.0,Skating,138
671.0,for unlimited ice time at the local rink Charitable Donations,138
1371.0,mostly to youth helplines and youth programs in East London. I've seen firsthand how even a tiny amount can make a massive difference. Savings,138
15.0,Gym,139
5.99,Apple Music,139
15.0,Adobe CC,139
0.99,Apple Storage,139
1000.0,Savings:  ~,139
50.0,"a month, sometimes more. I've had to save up for an apartment deposit the past couple of months, but also have been saving in general.  Cell Phone",139
50.0,. I'm on my parents' plan and I send the money to my dad. Doggie Credit Card,139
50.0,. My family's dog had an unexpected emergency surgery that we had to put on a doggie credit card. I help my dad with a majority of the monthly bill. Health Insurance:  On my mom's plan. Credit Card Debt,139
100.0,-,139
0.0,. I have a small balance on a student credit card. Netflix/Hulu/HBO,139
121.0,! MetroCard,139
30.0,Monthly Subscriptions,140
200.0,Utilities:  ~,140
500.0,Savings,140
250.0,Car Payment,141
300.0,for my leased car Credit Card:  ~,141
1000.0,. I'm trying to quickly pay off a balance of,141
128.52,. Health Insurance,141
354.98,,141
50.0,HSA,141
10.99,and my employer matches. Apple Music,141
37.87,", although I've been thinking about switching to Spotify. Donations",141
20.0,. I donate monthly to an environmental organization to offset my carbon footprint. They have a calculator to figure out how much you impact the environment. I also donate,141
1000.0,/month to Planned Parenthood. Savings,141
240.0,"Pension, Life Insurance, Healthcare:  My monthly pension is deducted from my paycheck pre-tax. My life insurance and healthcare expenses for my high deductible plan are also auto-deducted from my paycheck. Therapy Appointments",142
1500.0,/week for co-pays. (I have to meet a,142
205.0,Parking,142
200.0,/month for parking downtown  Roth IRA,142
185.0,HOA Dues,142
156.0,Auto & Homeowner's Insurance,142
70.0,Cell Phone,142
10.36,Google Music,142
98000.0,Other:  My partner makes,142
68.0,"/year, so he pays for our",142
40.0,"/month solar panels, the",142
25.0,"secondary HOA monthly dues, our variable gas bill (",142
95.0,-,142
70.0,", and our",142
500.0,Car Insurance,143
332.35,every six months to my parents since they pay for the car insurance. Cell Phone,143
25.0,". I pay for my family's lines, and my boyfriend recently joined our plan. He pays me back every month though (",143
45.0,", and my sister pays for her monthly device payment (",143
0.0,.  Internet & Electricity,143
0.0,. Parents take care of this. Amazon Prime,143
10.99,. Mooch off my brother's student Prime subscription. Netflix,143
0.0,Savings,143
15000.0,for now. I have about,143
11000.0,in savings and,143
70.0,Car Insurance,144
65.0,Phone,144
21.0,Netflix & Hulu,144
12.99,Spotify,144
50.0,Barre Studio,144
121.0,Unlimited MetroCard,145
5.0,Spotify,145
0.0,Netflix,145
25.0,. I mooch off my friend's account. Utilities,145
25.0,Internet,145
0.0,"Gym Membership:  N/A — I bought a Groupon deal for 10 kickboxing classes, it has lasted me well over three months. Health Insurance",145
180.0,~,145
9.99,Apple Music,146
22.95,. It's a necessity.  Audible,146
8.99,. I drive quite a bit and audiobooks helps me enjoy the time. Netflix,146
15.0,The New York Time s,146
9.99,". After the last election, I felt it was my civic duty to keep myself, and everyone around me, aware.  Dropbox",146
120.0,Verizon,146
200.0,-,146
150.0,. My company pays for,146
120.0,.  Car Insurance & Registration,146
500.0,". I pay my auto insurance bi-annually, so every month, I have an automatic withdrawal set up. Savings",146
500.0,. I set up an auto-withdrawal on the first of each month to put,146
9.0,Netflix,147
13.0,HBO Now,147
98.0,Health Insurance,147
25.0,Gas,147
75.0,-,147
45.0,Power:  ~,147
50.0,,147
150.0,Credit Card Debt,147
150.0,"minimum. It's been a rough year with very unexpected expenses, including emergency vet and dental bills. Those took a huge hit on both my savings and my credit card balance. I'm working hard to compensate for both. Savings",147
450.0,Credit Card Debt,148
50.0,". I went through a nasty divorce and was left with half of our marital debt at the end. Most of it was his, but Georgia is an equal opportunity state. I won't make this mistake ever again.  Electric:  ~",148
50.0,Wi-Fi & Basic Cable,148
9.99,which my roommate covers. I pay for electric so we just call it even.  Hulu & Netflix,148
89.0,. I pay for Hulu and a girlfriend pays for Netflix. Phone,148
101.0,"5% of every paycheck, and my company matches. Medical, Dental, Health & Life Insurance",148
141.0,of each paycheck Unlimited MetraCard,148
200.0,pre-tax Investments: ~,148
216.0,"Health, Dental & Vision Insurance",149
136.0,"10% of my income with a 4% company match. This, along with my taxes and insurance, is automatically withheld from my paycheck.  Auto, Homeowner & Umbrella Liability Insurance",149
40.0,Life Insurance Premium,149
458.0,each quarter  Roth IRA,149
833.0,/month  Savings,149
250.0,Electricity:  ~,149
47.0,Internet,149
0.0,Netflix & HBO,149
10.5,. I use my boyfriend's accounts. Apple Music,149
130.0,Lawn Service,149
60.0,each quarter Cell Phone,149
42.0,Gym Membership,149
60.0,Massage Envy Membership,149
50.0,Dog Grooming,149
2500.0,"Credit Card Debt:  None. Typically, I charge",149
790.0,Advertisement Retirement & Health Insurance:  I have around,150
145.0,"/month taken out of my paycheck pre-tax for various retirement accounts, as well as",150
50.0,for health and dental insurance. Roth IRA,150
50.25,Car Insurance,150
50.0,Cell phone,150
45.0,Internet,150
20.0,Power,150
3.0,iCloud storage,150
0.99,Spotify Premium,150
550.0,Savings,150
55.0,"for the summer. We don't get paid for two months of the year, so we have to set money aside to pay ourselves. It's a pain, but has made me a very careful budgeter! ClassPass",150
65.0,Pet Insurance,151
85.0,Phone Bill,151
15.0,Frozen ClassPass,151
85.0,Water Bill,151
125.0,Car Insurance,151
100.0,Energy Bill,151
1600.0,Robo-Investment Account,151
300.0,Advertisement Health Insurance,151
700.0,,151
2140.0,Mortgage,152
0.0,Student Loan Payments,152
205.0,Car Lease,152
0.0,Health Insurance,152
12.0,Netflix,152
100.0,Monthly Parking,152
180.0,for my husband's parking space Cable & Internet,152
250.0,Gas & Electric,152
38.0,Water,152
160.0,Cell Phone,152
500.0,Savings,152
2000.0,-,152
309.0,Advertisement Additional Expenses Daycare,152
50.0,Utilities,153
60.0,-,153
50.0,Internet,153
121.0,Transportation,153
200.0,for an unlimited MetroCard  Health Insurance,153
100.0,"/month. I'm currently freelancing at my job, and health insurance is not provided  Investments",153
500.0,/month to a mutual fund and,153
5500.0,quarterly to a Roth IRA (I'll add more at the end of the year to make the maximum contribution of,153
45.0,MyTherapist.com,153
119.07,Car Insurance,154
0.0,Health Insurance,154
40.0,. I'm still on my parents' plan.  Cell Phone,154
31.0,. I pay my parents for my share of the family plan. Gym Membership,154
20.0,. I am on a family membership to the Y with my brother and my fiancé. Stitch Fix,154
0.0,"every other month. Netflix, Hulu, Amazon Prime:  None. I mooch off my parents. HBOGo",154
35.0,. I mooch off my cousin. Evernote Plus Subscription,154
700.0,"/year. I use the paid version so that I can access it on my phone, personal computer, and work computer. Savings:  ~",154
1300.0,-,154
120.0,Electric & Trash:  ~,155
15.0,Gas:  ~,155
60.72,Internet,155
9.99,Spotify,155
63.54,Phone,155
29.99,Husband's Photoshop Adobe Package,155
50.0,Phone,156
34.69,. I'm on my parents' plan but I set it up so my bank automatically sends a check every month for my share.  Internet,156
45.0,for my share Gas & Electricity:  About,156
100.0,". This varies, but this is an estimate based on our cost this month last year.  Car Insurance",156
121.0,high insurance payments.  Metro Card,156
9.99,Spotify,156
9.99,Netflix,156
0.0,. I share with my roommate.  Hulu,156
0.0,. I use my sister's.  Amazon Prime,156
10.99,. My roommate pays for our Amazon prime every year since I handle Netflix.  Sephora Beauty Box,156
20.0,Gym,156
10.0,Planned Parenthood Donation,156
162.48,,156
75.0,. My company matches.  Savings:  I have,156
352.42,Utilities,157
527.03,Transportation,157
150.0,for my car and car insurance Fitness,157
557.0,/week to meet with a personal trainer and nutritionist Car Registration,157
108.67,/year Phone Bill,157
400.0,"Health Insurance:  I am currently uninsured, but it typically costs",157
15000.0,/month and up for private insurance. Savings,157
750.0,Car Insurance,158
99.0,one-time payment for six months  Amazon Prime,158
23.0,one-time payment Wi-Fi,158
40.0,Electricity,158
70.0,-,158
11.0,Gym Membership,158
7.0,/month Crunchyroll Subscription,158
150.0,Utilities & Internet,159
79.99,/month Gym,159
9.95,/month Movie Pass,159
100.0,/month eTrade,159
220.0,/month Metra Unlimited,159
0.0,/month Netflix,159
0.0,. Mooching off my mom. Spotify,159
1100.0,My Mom's Rent,160
42.0,Cell Phone,160
50.0,Internet & Electricity,160
440.0,,160
500.0,Roth IRA,160
101.0,Medical & Dental Insurance,160
1000.0,Savings:  ~,160
64.0,"/month, or whatever is leftover from my spending. We plan to use this for a house down payment/our future childrens' college fund. Magazines:  I get a bunch of subscriptions for free through a survey site, on which I spend",160
5.0,/year. I pay ~,160
99.0,/month for other magazine subscriptions.  Amazon Prime,160
12.58,Renter's Insurance,161
30.0,Electric,161
35.0,-,161
44.0,Phone Bill,161
120.0,my share in a family plan. Groceries,161
150.0,-,161
4.99,Netflix,161
355.74,for DVD rental. I don't have internet or cable. Credit Card,161
71.01,on my current balance. I primarily pay bills and make purchases with my credit card to gain cash back rewards. The balance is paid each cycle so I won't incur interest or late fees. Climb Nashville Membership,161
90.0,Tithe,161
21.0,Cell Phone,162
79.0,Gym Membership,162
45.0,Car Insurance,162
270.0,. (I pay,162
24.0,Health Insurance,162
108.0,. I pay partial because I'm not full-time. I don't actually know how they got this number; my company puts,162
83.0,"into my HSA because I chose the high-deductible plan which is cheaper for them, so they put the extra money into my HSA. HSA",162
939.0,my contribution Roth,162
375.0,. The company matches 4% (or,162
910.0,Investments,162
97000.0,". I auto-deposit this into pre-selected Vanguard funds, in two installments. I only started investing a few months ago and previously held all my savings in a savings account. I save a lot because I don't know what my future self will want, but I know I'll need money to make it happen. I plan to use some of it for Project Tater Tot. I have",162
45000.0,"in investments,",162
7000.0,"in retirement, and",162
55.0,Gym Membership,163
18.0,Internet,163
20.0,Gas & Electricity,163
180.0,Health Insurance,163
650.0,,163
70.0,Phone,164
0.99,Apple Storage,164
4.99,Spotify & Hulu,164
280.0,Personal Trainer,164
40.0,Therapist,164
200.0,"/session, usually every week but it depends  Gas",164
25.0,. I drive often for school and work. Savings,164
4.99,Spotify,165
121.0,Metro Card,165
100.0,Internet & ConEd:  ~,165
700.0,"for my half, less when it gets cold Savings",165
69.0,"on my credit card, which I pay in full every month. I have no credit card debt. Gym Membership",166
85.0,(discounted from,166
31.0,Cell Phone,166
40.0,Migraine Prescription,166
39.53,Wi-Fi,167
30.0,Utilities:  ~,167
100.0,Transportation,167
500.0,. I take the L and/or a bus everyday so I set up my Ventra card to auto-reload. Credit Card Debt:  ~,167
600.0,-,167
300.0,". Over the summer, I put a lot of my daily expenses on a credit card and paid it off in full the next month. I'm trying to shift away from that because I felt that I was overspending. IRS Debt",167
50.0,". I was extremely fortunate that my parents paid for most of my undergrad degree, and I received grants to cover the remainder. But because my parents could no longer claim me as a dependent on their taxes, my grant money was technically considered income on my taxes this year. I'm slowly chipping away at the debt and hope to pay it off next month. Savings:  ~",167
205.0,Gym,168
400.0,. (This price includes a corporate discount because of my firm. We also get,168
20.0,ConEd:  ~,168
25.0,after splitting with BF Internet,168
120.0,after splitting with BF Family,168
121.0,for my sister's allowance while she's at college. I do this mostly to help my parents. MetroCard,168
10.0,Tidal,168
8.0,Hulu,168
80.0,Laundry:  ~,168
70.0,Cell Phone,168
80.0,"toward my parents' plan, but my firm gives me",168
5.38,/month to read work emails on my personal device. Renter's Insurance,168
200.0,and deposit at least,168
180.0,Husband's Student Loans,169
400.0,Car Payment,169
1000.0,Credit Card Debt,169
8000.0,. We paid for our wedding ourselves and owe about,169
260.0,on a 0% APR card.  Yoga,169
30.0,Cable,169
11.99,. I get a discount through work. Hulu,169
137.0,. I hate commercials! Cell Phone Plan,169
600.0,for service and phone payments. My in-laws are on our plan. Retirement,169
127.0,s and employee stock option plans. Healthcare,169
10.0,HSA,169
10.0,/paycheck Monthly Medication,169
24000.0,". I'm lucky that I have great health insurance. I have ankylosing spondylitis and need to take a shot every two weeks. Without insurance, the shots cost about",169
1042.0,,170
180.0,"Dental, Medical & Vision:  Mostly covered by employer; my share is",170
299.0,/month pretax. Car Lease,170
102.0,"Car Insurance:  I make a lump sum payment every six months, but that breaks down to ~",170
300.0,/month. Indexed Universal Life Insurance,170
50.0,Housekeeper,170
50.0,(My roommate also pays,170
40.0,Gym,170
0.0,Cell Phone,170
148.0,Cable & Internet,170
30.0,Gas & Electric,170
2.99,iCloud storage,170
14.95,Audible,170
12.99,— I'm obsessed with audiobooks! Spotify,170
99.0,Amazon Prime,170
15.0,/year The New York Times,170
9.0,Netflix,170
5.99,Hulu,170
180.0,Car Insurance,171
90.0,Cell Phone,171
158.0,Solar Power,171
90.0,. We just got solar installed at our home!  Vivint Home Monitoring,171
20.0,Hulu & Netflix,171
32.0,Health Insurance,171
160.0,,171
75.0,Electric & Gas:  ~,172
83.0,varies monthly.  Cable & Internet,172
600.0,Credit Card Debt,172
10.75,+  Spotify,172
165.8,. Health/HSA/Vision/Dental,172
20.0,pre-tax Charitable Donation,172
20.25,out of my check automatically.  Renter's Insurance,172
0.0,Cell Phone,172
91.0,Car Insurance,173
34.0,Gym Membership,173
50.0,Internet,173
0.0,Streaming Services,173
