mn_exp_amt,mn_exp_rawtext,diary_index
0.0,". We use my boyfriend's Netflix, Hulu, and other accounts and call it even after I pay internet. Cell Phone",173
0.0,". Lucky to still be on the family plan, which my mom pays for. Health & Dental Insurance",173
200.0,; it's fully covered by work. Credit Card Debt,173
5000.0,. Some financially irresponsible decisions after undergrad left me with about,173
300.0,in credit card debt that I am trying to pay off. I put more money toward this some months if I'm able. Savings,173
150.0,. I have an automatic transfer of,173
0.0,Cell Phone,174
42.0,". Still on the family plan. Another shout out to the 'rents. My parents have generously let me stay on their plan, and in return I share my  NYT ,  WaPo ,  The New Yorker , and Amazon Prime subscriptions with them. We all take a heavy interest in the news and political commentary, and two-day shipping, so it works out. Internet",174
110.0,Health Insurance,174
1438.0,,174
175.0,Company Stock Purchasing Program,174
400.0,. Company-offered program where employees can purchase company stock at a discount. Savings,174
9000.0,". Have no specific goals for the funds yet, but grad school and/or owning property could be neat at some point. I have",174
35000.0,"in savings,",174
33000.0,"in retirement, and",174
40.0,in investments.  Charitable Donations,174
7.5,". I support the UN refugee agency, my local food bank, and an org called Developments in Literacy, which builds schools in Pakistan. The New York Times",174
3.99,The Washington Post,174
5.67,The New Yorker :  Comes out to,174
8.25,/month Amazon Prime:  Comes out to,174
65.0,Yoga,175
70.0,Spin Package,175
0.0,Phone,175
55.0,; I'm on my parents' plan. Children's Orphanage & Catholic Charities,175
1.0,Apple Storage,175
32.0,Insurance,175
850.0,"My company will start contributing 3% now that I've worked here six months, and I have about",175
1545.0,account. I need to figure out how to manage these. Savings,175
200.0,". I pretend that I only get paid once a month and put every other paycheck into savings. I want to buy my own house and hope to accomplish that by my 23rd birthday. I use the other paycheck for all my expenses, and save whatever remains (I aim for at least",175
40.0,Health Insurance,176
91.0,each paycheck Car Insurance,176
13.07,Renter's Insurance,176
70.0,Utilities:  ~,176
24.0,Internet,176
20.0,Water Bill,176
1300.0,Savings,176
1600.0,-,176
20000.0,. I'm currently building up my base savings; some of it is in investment accounts as well. Once I hit,176
10.45,Gym,177
9.95,MoviePass,177
9.99,Spotify,177
179.0,Health Insurance,177
0.0,Hulu & Netflix,177
0.0,". I use my parents' accounts. Cable & Internet, Water & Electricity",177
550.0,. Included in,177
13.42,Renter's Insurance,178
9.99,", which includes C.  Spotify",178
51.05,"15% of every paycheck Medical, Dental, Health & Life Insurance",178
121.0,Unlimited MetroCard,178
1050.0,pre-tax Investments,178
121.0,MetroCard,179
75.0,for a monthly unlimited Savings,179
9.99,a month into savings Spotify,179
150.0,"Water, Gas & Electric",180
37.75,"Cable, Internet & Home Security",180
281.0,". I work for a cable company, so I only pay for equipment and taxes, but I have all the bells and whistles.  Lease Payment",180
100.0,House Cleaner,180
137.0,Cell Phone,180
50.0,including payment plan for my iPhone 7 Exterminator,180
30.0,Gym,180
500.0,Savings,180
550.0,Car Insurance,180
1710.0,,181
170.0,Recurring Charitable Payments,181
175.0,"to UNICEF, Doctors Without Borders, Los Angeles LBGT Center Wine Shipments",181
500.0,Meal Deliveries,181
560.0,Housekeeper,181
110.0,Pool Man,181
95.0,Gardener,181
350.0,Dry Cleaning & Laundry Service,181
75.0,Subscriptions,181
38000.0,"for Netflix, ABC Mouse, various magazines, etc.  Bonus Deductions:  Out of our annual bonuses, we pay for additional income taxes, over and above withholding (",181
24000.0,", and pre-school tuition (",181
2.0,Prescription,182
125.0,MetroCard,182
100.0,,182
1000.0,Tuition,183
320.0,. My husband is in school full-time for business degree. Utilities,183
145.0,"for water, electricity, and gas Cable & Internet",183
115.0,/month Cell Phone,183
10.0,— mine and husband's Netflix,183
150.0,Church,183
130.0,Car Insurance,183
4000.0,— mine and husband's. Both vehicles are paid off. Credit Card,183
4500.0,"on average, but this is variable. We pay it off in full every month. Savings",183
3000.0,.,183
1500.0,for us and,183
1000.0,"for my parents, invested by a financial firm. Emergency Fund",183
2000.0,-,183
50.0,", but I pay",184
12.0,/month for unlimited classes. Netflix,184
8.0,. My whole family uses my log-in. Spotify,184
50.0,Car Cleaning Product Delivery,184
1000.0,"for professional car detailing products every three months. It's a hobby; it's therapeutic, and also a little weird, but my car looks damn good. Personal   Savings",184
500.0,"into personal savings. I pay nothing for my current housing or car. I could contribute more, but I like shoes and travel.  Joint Savings",184
200.0,in joint savings with my boyfriend. He contributes around,184
25.0,"right now as he is paying off med school loans. Marriage is a sure thing for us, and once married, we have decided that we will combine all our finances. Until then, I started a savings account that he cosigned on, most likely to be used to buy property to build a house on. FaceTory Subscription",184
350.0,Daily Dog Walker,185
75.0,Family,185
150.0,-,185
150.0,to each of my nephews' college funds Gas Payment,185
50.0,Electric Payment,185
80.0,Cell Phone,185
45.0,— but work reimburses me,185
98.0,Internet,185
45.0,Water,185
50.0,Planned Parenthood Donation,185
50.0,Gym Membership,185
17.0,ASPCA Donation,185
9.0,Starz,185
70.0,. We use my boyfriend's Netflix and HBO accounts. Public Transportation,185
1.8,"/month on average. My subway card auto-refills when it gets low, but it's",185
10.0,per ride. I have it set to refill in,185
750.0,Contribution,185
500.0,pre-tax  Primary Savings,185
250.0,. I also move to savings anything left in my checking account at the end of the month. Acorns Investment App,185
250.0,Vanguard Individual Investment Account,185
50.0,Water,186
350.0,Dog Walker,186
225.0,,186
157.0,Car Insurance,186
55.0,Internet,186
179.0,Electric,186
10.0,Running App,186
166.0,Gas,186
11.0,Birchbox,186
200.0,Pet Food,186
200.0,Church Donation,186
100.0,Amazon Prime,186
378.0,/year Dog's Physical Therapy,186
500.0,/month. He has hip dysplasia and goes to water therapy twice a month.  Savings:  At least,186
105.0,Utilities,187
200.0,Car Insurance,187
45.0,Car Payments:  None! I finished paying for my car last year. Phone Bill:  Work pays Gym,187
300.0,for L.A. Fitness Savings,187
1000.0,Credit Card:  Usually around,188
1100.0,-,188
198.0,". I definitely try to pay it off every month, even if that means putting less in savings. Car Payment",188
11000.0,. I bought a new car in August 2016 and put down,188
135.0,when I purchased it. Utilities & Internet,188
89.0,Cell Phone,188
40.0,". I'm still paying off a phone that I bought a year ago, on top of my monthly payments. Gas",188
1500.0,. My car gets incredibly good mileage. Savings,188
2000.0,-,188
68.0,/month. It varies. Health & Dental Insurance,188
210.0,,188
40.0,taken out of my paychecks Masters Swim Team,188
9.0,Netflix,188
30.0,iPhone,189
71.68,Gym,189
8.0,Gas,189
35.0,Electricity,189
0.0,Health Insurance,189
65.65,. My job provides me with healthcare at no cost. Union Fees,189
75.0,/bimonthly to the UFT Savings,189
201.25,/week Retirement Fund,189
100.0,Maintenance & Condo Emergency Fund,190
800.0,/month left in the account for maintenance on condo in D.C. Savings,190
400.0,. (I send,190
37.0,Internet,190
50.0,Electric:  ~,190
80.0,Insurance,190
65.0,"for car, renters, homeowners, and personal property insurance Medical Insurance: C overed by work Vision, Dental, Life & Disability Insurances",190
500.0,,190
60.0,HSA,190
12.0,Hulu:  About,190
4.0,Pandora,190
1.0,Apple Cloud Storage Upgrade,190
25.0,Phone,190
99.0,". I'm still on the family plan, but I pay for my portion every month. Amazon Prime",190
28.0,Transportation,191
112.0,/week for unlimited rides on the CTA. (This comes out to,191
80.0,Utilities:  About,191
77.0,"a month for my share of gas, heat, electric, and internet.  Cell Phone",191
100.0,"for my share of an unlimited plan, and paying off my iPhone.  Credit Cards",191
70.0,/month across two cards. I always pay more when I can. Savings,191
13.0,"I contribute 4.5% from each paycheck, and it is matched by my company.  Netflix",191
10.0,Amazon Prime,191
11.0,Spotify Premium,191
10.0,ACLU Donation,191
53.0,Utilities,192
45.0,Cell Phone,192
35.8,to my mom as part of our family plan Health Insurance,192
0.32,pre-tax from my paycheck Vision,192
2.76,pre-tax from my paycheck  Dental,192
13.64,pre-tax from paycheck FSA,192
1.94,Long-Term Disability Insurance,192
121.0,MetroCard,192
9.0,pre-tax from paycheck Spotify,192
240.0,Renter's Insurance,192
30.0,/year Donations,192
55.0,Gym Membership,193
100.0,"for ClassPass, plus a free gym at work Cell Phone",193
120.0,Car & Renter's Insurance,193
200.0,Health Insurance:  ~,193
95.0,Medical & Dental,194
21.0,Gym Membership,194
78.0,Car Insurance,194
400.0,Car Payment,194
280.0,. I only owe,194
43.0,"/month, but I overpay over each month. Streaming Services",194
135.0,"for YouTube Red, Spotify, Netflix, and Hulu. I stream a lot and let my friends mooch because I'm a saint. Cell Phone",194
80.0,. Phone service in Alaska is ridiculous.  Credit Card Debt,194
100.0,and it accumulates about,194
200.0,-,194
300.0,~,194
2000.0,". I've been aggressively paying off medical and utility debts I racked up when I was worse off financially. I've paid off a number of creditors and I'm down to just the one, THANK GOD. Less than",194
300.0,left! Savings,194
23.0,Retirement Fund,195
23.0,/week. I deduct,195
38.0,"/week into a retirement fund, which is managed by  Betterment, an online investment tool. The fees are 0.25% of yearly investments, and the online brokers I use take it automatically out of my savings account so I don't have to think about it.  YMCA Membership",195
68.0,"/month. Based on your income and monthly expenses, the Y subsidizes the usual monthly membership, which is",195
15.0,/month. I just filled out an application on its website.  Spotify Premium and Apple Music,195
85.0,"/month, combined.  Groceries:  ~",195
0.0,/month for weekly organic produce delivery.  Phone bill,195
0.0,Health and dental insurance,195
75.0,ClassPass,196
25.0,Blink Fitness,196
120.0,Cell Phone,196
10.0,Spotify,196
10.0,Netflix,196
49.99,FabFitFun Box,196
88.0,"quarterly. Utilities, TV & Internet:  My BF pays for all of them. I usually try to give him money for it, but he never takes it. Health, Dental & FSA Contribution",196
562.5,Contribution,196
300.0,Car Payment,197
100.0,. I bought out my car lease a few days ago!  Car Insurance,197
8.0,Hulu,197
10.0,Pandora,197
15.0,Audible,197
0.0,Cell Phone,197
160.0,. My employer pays for this. Gym Membership,197
600.0,,197
30.0,. No match until next year.  Internet,197
90.0,. I split the,197
20.0,bill three ways with some of the other girls in the building. Gas and Electric,197
50.0,-,197
1000.0,depending on the season. Savings,197
10.0,Netflix,198
600.0,"Hulu, HBO GO, and Amazon Prime:  From family. I share my Netflix password with them in exchange. Car Insurance",198
700.0,every six months. It's almost,198
100.0,"but I pay in full for a discount, so it works out to about",198
200.0,/month. Miscellaneous Transport:  About,198
100.0,Phone Bill,198
29.0,including,198
100.0,/month charge for the Samsung Galaxy S7. Gym/Yoga Classes:  Generally about,198
92.0,Car Insurance,199
12.0,Netflix,199
33.0,It Works,199
10.0,Spotify,199
167.0,Phone Bill,199
15.0,HBO Now,199
200.0,Credit Card Payment,199
500.0,Savings,199
600.0,Rent,200
135.0,"for my half. My boyfriend's parents own the apartment we live in, and we both pay them rent.  Loan Payments",200
31.0,Transportation,200
0.0,for a weekly MetroCard. I prefer to buy weekly's because it's less money all at once and I budget that way. Utilities,200
0.0,it's included in my rent Health Insurance,200
9.99,still on my mother's insurance. Spotify,200
7.0,Website Hosting,200
200.0,Savings,200
0.0,Rent,201
4.99,". It would be too expensive to live in Paris on my salary, so I'm living at my grandma's appartment  Spotify Premium",201
39.0,Monthly Metro & Bus Pass,201
92.0,Meals:  ~,201
9.6,. My work gives me,201
1300.0,Monthly Housing Costs,202
2700.0,(my portion of our,202
50.0,,202
84.0,Health Insurance,202
412.0,,202
90.0,Cable & Internet,202
210.0,(total cost is,202
50.0,Electric,202
10.0,Spotify,202
205.0,Gym,202
0.0,"Netflix, Amazon Prime, & Cellphone",202
40.0,Utility bill,203
40.0,; Electricity bill,203
44.0,; Internet,203
354.0,; Car payment,203
93.0,; Car insurance,203
10.0,; Spotify,203
850.0,Monthly Housing Costs,204
297.5,Monthly Loan Payments,204
200.0,"for student loans. I qualify for loan forgiveness so my loans are income-based. Utilities, Cable, Internet",204
0.0,on average for my share Netflix,204
10.0,Spotify,204
70.0,Union Dues,204
200.0,"a month, taken out of my paycheck directly Credit Cards",204
75.0,. I'm in the process of paying them off completely. Cell Phone,204
200.0,. I get a 25% discount on my plan through my job.  Savings,204
1000.0,Monthly Housing Costs,205
720.0,mortgage Monthly Loan Payments,205
240.0,"Water, Sewer, Trash, Internet, Phone, Propane, Heating Oil",205
1200.0,Credit Card Payments on 0% Interest Balance:  ~,205
600.0,Retirement Contribution:  My employer deducts a mandatory contribution of,205
200.0,"which they match 62% of, and I contribute an additional",205
92.0,.  Health Savings Account,205
65.0,Union Dues,205
45.0,Car insurance & Gas,205
17.5,Chicken Feed,205
10.0,Netflix,205
150.0,Contribution To Joint Grocery Checking Account,205
300.0,Joint Travel Savings Account,205
582.45,Monthly Housing Costs:  I own a shared apartment and personally pay,206
833.0,"in condo maintenance fees, property taxes, insurance, utilities, etc.  Grad School Student Loans",206
20.0,Transportation,206
95.11,"for gas. We recently gave up our spot in a garage because even if we get seven parking tickets in a month, it would still cost less. We just have to move the car every other morning — ugh. Phone",206
162.4,Health Insurance,206
33.53,", deducted from paycheck Subscriptions:  Netflix, Hulu, Squarespace, Lightroom",206
160.0,Housekeeper,206
53.33,for a biweekly cleaning; I pay,206
132.6,Gym membership,206
800.0,Savings,206
458.0,"into joint savings,",206
400.0,"into Roth IRA,",206
1300.0,Monthly Housing Costs,207
2700.0,. Split somewhat evenly with my boyfriend. The entire apartment is,207
550.0,.  Monthly Loan Payments:  My parents paid 100% of my college tuition. Credit Card Payments,207
250.0,Travel Savings,207
700.0,Savings,207
0.0,Utilities,207
160.0,. My boyfriend pays the electric and water bill (usually around,207
120000.0,"because he makes a lot more than I do, over",207
0.0,.  Transportation,207
0.0,Phone Bill,207
0.0,I'm on a family plan with my parents Health Insurance,207
13.99,completely covered by my company  Dental Insurance,207
950.0,Monthly Housing Costs,208
1900.0,. (Total is,208
1000.0,"We also had a ""free rent month"" deal in January as a part of our lease agreement. I make it a point to adjust my spending so that I always ""rollover"" into the new month with at least",208
0.0,", and that free month of rent helps.  Monthly Loan Payments",208
40.0,"in student loans for now — deferred 'cause grad school, but savings plan will turn into loan payments later.  Utilities :  ~",208
131.0,Cell Phone,208
40.0,. I just got a new phone and I'm making monthly payments on top of the data plan. Internet,208
13.0,Spotify,208
8.0,Netflix,208
81.0,Rock Climbing Gym Membership,208
840.0,Savings,208
452.0,Joint Account,208
1150.0,Rent:  Our total rent is,209
450.0,. I pay,209
0.0,since I paid all our rent while my boyfriend was unemployed. Student Loans,209
800.0,for student loans. I'm on deferment. Credit Cards,209
30.0,for credit cards as I get out of extremely high debt. Utilities,209
25.0,"for my half of electric,",209
60.0,"for my half of internet Phone Bill:  Still on a family plan, but I pay my mom",209
80.0,every month. Transportation:  Around,209
180.0,Health Insurance,209
90.0,"taken out of my paycheck,",209
35.0,"each check Hulu, Spotify, Squarespace, Texture",209
40.0,Gym,209
25.0,Charity,209
200.0,Savings:  Trying to put,209
985.0,Monthly Housing Costs,210
0.0,Monthly Loan Payments,210
10.81,Netflix,210
7.99,Hulu,210
7.62,Zipcar,210
500.0,Credit Cards:  Roughly,210
124.0,spread over a few cards MetroCard,210
910.0,Monthly Housing Costs,211
200.0,(I pay ~,211
0.0,Monthly Loan Payments,211
80.0,Utilities,211
40.0,Phone bill,211
77.0,Car insurance,211
102.0,ClassPass 10 pack,211
11.0,Spotify,211
120.0,Doggie Daycare:  ~,211
500.0,Savings,211
1647.5,Monthly Housing Costs,212
0.0,for my half. I share a two-bedroom shoebox with my friend from high school. Monthly Loan Payments,212
40.0,I'm lucky that my parents paid for my college education. Utilities:  Roughly,212
6.95,"for gas, my half. We recently signed up with Green Mountain Energy, and for an extra",212
34.85,"a month, our electricity comes from renewable power. Totally worth it!  Cable and Wi-Fi",212
121.0,Travel,212
60.0,"for a monthly MetroCard pass, which comes out of my paycheck on a pre-tax basis;",212
24.0,for cabs;,212
175.0,for trains home.  Health Insurance:  I'm on my parents' plan. Phone Bill:  I'm on my parents' plan. Gym Membership,212
100.0,reimbursed,212
14.99,through work.  HBO Now,212
75.0,,212
15000.0,per paycheck. I also have a savings account that has about,212
800.0,Housing,213
1500.0,. My boyfriend and I split a two-bedroom casita with a backyard for our two dogs. Loan Payments:  I have ~,213
50.0,in student loans and pay,213
150.0,/month towards them. Roth IRA contribution,213
170.0,Gym Membership,213
55.0,Orangetheory unlimited membership Cell Phone:  ~,213
40.0,Credit Card Payment,213
220.0,,213
70.0,". The first 6% is matched by my employer each pay period, along with a 3.5% annual contribution. HSA",213
102.0,pre-tax contribution Health insurance,213
408.0,pre-tax High Deductible Health Plan insurance Advertisement Split Expenses With My Boyfriend From Our Joint account Car Payment,213
183.0,for our 2014 Subaru Outback Car/Renters Insurance,213
54.0,". We have four bundled policies that cover my Honda Accord, the Subaru Outback, my boyfriend's motorcycle, and our renters insurance. Internet",213
80.0,Water,213
60.0,water and trash/recycling Electricity,213
1360.0,Housing,214
625.0,/month for my mortgage and,214
31.0,/month for maintenance Electricity,214
190.0,Two student loans,214
620.0,/month and,214
233.0,/month. I pay my credit card balance off in total every month. Gym Membership,214
60.0,"/month for Equinox. It's crazy expensive, but I love the gym and it gives me an incentive to go as much as possible.  MetroCard:  About",214
62.0,/month for an EasyPay card.  Internet,214
12.0,/month Subscriptions,214
12.0,/month for Hulu Plus;,214
10.0,/month for Netflix;,214
3.0,/month for Spotify;,214
152.0,/month for iCloud storage Clothes,214
18.0,/month for Rent the Runway Unlimited. Charity,214
16.0,/month to the ASPCA and,214
901.0,I put,214
110.0,Car Payment,215
100.0,Utilities and Internet:  ~,215
140.0,Cell Phone,215
80.0,. I'm still paying off a phone that I bought a year ago on top of my monthly payments.  Therapy,215
20.0,". I go to a low-cost, sliding-scale counseling center, where my sessions are",215
20.0,a week. Gas,215
64.0,. I'm working on replenishing it.  Health Insurance,215
40.0,taken out of my paycheck.  New York Times  subscription,215
640.0,Monthly Housing Costs,216
0.0,"a month, utilities included. I'm a single parent and live with my aunt and my son. Monthly Loan Payments",216
10.45,since I qualified for financial aid. All Other Expenses   Gym membership,216
31.0,MetroCard,216
70.0,"/week, pre-tax Credit Cards",216
100.0,Savings:  I really try to save at least,216
80.0,/month. Phone bill:  My share on a family plan is,216
7.0,/month. Apple Music:  I pay,216
14.99,and my sister pays the rest of the,216
0.0,subscription. Netflix,216
65.0,thanks to my older sister.  Health insurance,216
10.0,Netflix,217
120.0,Travel,217
79.0,Internet,218
8.0,Netflix,218
30.0,Utilities:  My partner pays. Phone Bill:  My mom pays. Unlimited Bus Pass,218
600.0,"deducted from my paycheck before taxes, roughly each week. Savings:  Anything that's leftover in my checking account at the end of the month is transferred to savings. Sometimes this is",218
25.0,sometimes it's,218
7805.0,"Housing:  I live in off-campus housing, which is",219
116.5,a semester with a meal plan. Transportation,219
300.0,Flywheel Membership,220
150.0,Cable & Internet,220
30.0,Electricity,220
9.99,Netflix,220
280.0,Hello Fresh Delivery,220
1000.0,Contribution To Joint Savings Account,220
40.0,United Way Charity Contribution,220
50.08,Parking At Work,220
1300.0,Monthly Housing Costs,221
3700.0,(Total rent is,221
0.0,Monthly Loan Payments,221
155.71,Spa Membership,221
80.0,Cleaning Service,221
127.61,Waxing,221
150.21,Eyelash Extensions,221
0.0,"Gas, Cable, Electric, Netflix & Apple Music",221
1900.0,Rent,222
10.0,Netflix,222
75.0,Gym Membership,222
100.0,Charitable Giving,222
75.0,Car Insurance,222
50.0,Internet,222
20.0,MetroCard,222
0.0,pre-tax taken from my paycheck Cable,222
750.0,Housing Costs,223
300.0,for my share of the rent  Loan Payments:  None. I made sure to pay off all my loans before I moved out of my parents' house. Originally paid about,223
20.0,a month. Electricity,223
50.0,Phone bill:   Pay my parents,223
43.0,Cable & Internet;,223
116.5,Unlimited MetroCard,223
0.0,Rent,224
0.0,I share a home with boyfriend and his job provides him with housing! Monthly Loan Payments,224
100.0,"right now. Law school loans are deferred, since my income is low right now. Sometimes I pay",224
0.0,-200 when I am able. Cell Phone Bill,224
8.0,my my mom agreed to pay my bill during law school and she has let me stay on it until I get a higher paying job. Hulu,224
195.0,Car insurance,224
25.0,/every 6 months Gym,224
90.0,Electric and water:  ~,225
50.0,Internet,225
55.0,Cell phone,225
200.0,Savings,225
340.0,"each month, more if I can afford it. Retirement:  ~",225
10.0,". I have a state retirement plan, so before taxes, 8.6% of each paycheck goes to retirement, and my employer contributes as well.  Health Insurance:  ~",225
92.0,". My insurance is offered through my job via the state. It's a savings plan — so cheap monthly, with a high deductible. Hospital payment",225
50.0,Utilities,226
50.0,". My fiancé pays the internet, electricity, and gas bills, which fluctuate month to month, but I give him",226
250.0,at the time rent is due to cover my half. Parking:  We pay,226
125.0,for a garage spot; my share is,226
57.25,. Transportation,226
248.0,"/week, or about",226
60.0,"/month, for the MTA seven-day unlimited Express Bus pass  Phone Bill",226
30.0,Health Insurance,226
10.0,taken out pre-tax and subsidized by my company Dental Insurance,226
72.0,taken out pre-tax and subsidized by my company Gym,226
9.99,Spotify,226
0.99,iCloud Storage,226
10.0,Cat expenses:  ~,226
1000.0,for food and litter Savings Account,226
400.0,"8% pretax, or",226
600.0,per month. My company matches 25%.  Credit Card Bills,226
150.0,Renters and Car Insurance,227
18.0,Subscriptions:  Netflix and Amazon Prime,227
75.0,Health Insurance,227
100.0,FSA,227
1500.0,,227
15.0,", no match Mass Transit",227
458.0,Roth IRA,227
30.0,Internet,227
80.0,Gas and Electric,227
100.0,-,227
